Cancer site grouping,"Calendar 
period of
diagnosis",Sex,"Age
group",Method,"Time 
since 
diagnosis","Cases 
analysed","Deaths 
up to timepoint","Censored 
up to timepoint",Patients remaining at risk at T,"Overall
survival (%)",SE for overall survival,"Lower 95% CI
for overall 
survival","Upper 95% CI
for overall 
survival"
All malignant neoplasms excluding non-melanoma skin cancer,Jan-Mar 2018,Persons,15-99,Non-standardised,1 year,"7,170","2,024",1,"5,145",71.8,0.7,70.7,72.8
All malignant neoplasms excluding non-melanoma skin cancer,Apr-Jun 2018,Persons,15-99,Non-standardised,1 year,"7,730","2,090",5,"5,635",73.0,0.7,72.0,73.9
All malignant neoplasms excluding non-melanoma skin cancer,Jul-Sep 2018,Persons,15-99,Non-standardised,1 year,"7,287","2,091",4,"5,192",71.3,0.7,70.3,72.3
All malignant neoplasms excluding non-melanoma skin cancer,Oct-Dec 2018,Persons,15-99,Non-standardised,1 year,"7,237","2,144",3,"5,090",70.4,0.8,69.3,71.4
All malignant neoplasms excluding non-melanoma skin cancer,Jan-Mar 2019,Persons,15-99,Non-standardised,1 year,"7,402","2,102",1,"5,299",71.6,0.7,70.6,72.6
All malignant neoplasms excluding non-melanoma skin cancer,Apr-Jun 2019,Persons,15-99,Non-standardised,1 year,"7,506","2,264",1,"5,241",69.8,0.8,68.8,70.9
All malignant neoplasms excluding non-melanoma skin cancer,Jul-Sep 2019,Persons,15-99,Non-standardised,1 year,"7,373","2,194",1,"5,178",70.2,0.8,69.2,71.3
All malignant neoplasms excluding non-melanoma skin cancer,Oct-Dec 2019,Persons,15-99,Non-standardised,1 year,"7,147","2,073",1,"5,073",71.0,0.8,69.9,72.1
All malignant neoplasms excluding non-melanoma skin cancer,Jan-Mar 2020,Persons,15-99,Non-standardised,1 year,"6,769","2,003",0,"4,766",70.4,0.8,69.3,71.5
All malignant neoplasms excluding non-melanoma skin cancer,Apr-Jun 2020,Persons,15-99,Non-standardised,1 year,"5,073","1,954",0,"3,119",61.5,1.1,60.2,62.8
All malignant neoplasms excluding non-melanoma skin cancer,Jul-Sep 2020,Persons,15-99,Non-standardised,1 year,"6,747","2,187",0,"4,560",67.6,0.8,66.5,68.7
All malignant neoplasms excluding non-melanoma skin cancer,Oct-Dec 2020,Persons,15-99,Non-standardised,1 year,"6,881","2,122",56,"4,703",69.2,0.8,68.1,70.3
